/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.41
 -- left : -2.06

('left', 'red', 'forward', 'forward', None)
 -- forward : -7.96
 -- right : 0.00
 -- None : 1.84
 -- left : -19.73

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : -1.73
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.04
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- right : 0.16
 -- None : 0.00
 -- left : 0.11

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.06
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -8.08
 -- right : -7.09
 -- None : 1.71
 -- left : -14.26

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : -1.15
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.76
 -- right : 0.67
 -- None : 0.48
 -- left : 1.01

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -1.85

('forward', 'green', 'left', 'left', None)
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.09
 -- left : -0.04

('forward', 'red', None, None, None)
 -- forward : -10.05
 -- right : 0.91
 -- None : 2.13
 -- left : -10.02

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -1.11
 -- left : -3.98

('left', 'red', 'left', None, 'left')
 -- forward : -3.46
 -- right : 0.60
 -- None : 0.00
 -- left : -3.83

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 1.99
 -- None : -3.49
 -- left : 0.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -5.28

('left', 'red', 'right', None, 'forward')
 -- forward : -7.98
 -- right : 0.71
 -- None : 0.00
 -- left : -7.81

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -6.99

('right', 'red', None, None, 'forward')
 -- forward : -8.12
 -- right : 1.82
 -- None : 0.48
 -- left : -29.36

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -1.94

('left', 'green', 'left', None, 'left')
 -- forward : 0.15
 -- right : -0.03
 -- None : 0.00
 -- left : 2.05

('left', 'red', 'forward', None, None)
 -- forward : -8.47
 -- right : 0.84
 -- None : 1.86
 -- left : -7.53

('forward', 'green', None, None, 'left')
 -- forward : 1.95
 -- right : 0.75
 -- None : -4.05
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -8.15
 -- right : -3.95
 -- None : 0.35
 -- left : -7.95

('right', 'green', None, 'left', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.26
 -- right : 0.08
 -- None : -0.86
 -- left : 1.61

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.86
 -- right : 0.54
 -- None : 0.00
 -- left : -4.15

('left', 'red', 'right', 'right', None)
 -- forward : -1.82
 -- right : 0.00
 -- None : 0.43
 -- left : -8.19

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.17
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -1.08
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -3.89

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.21
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.45
 -- right : 1.57
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -1.82
 -- right : 1.44
 -- None : 0.00
 -- left : -2.03

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.67
 -- right : 0.29
 -- None : -0.98
 -- left : 0.41

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -7.26
 -- None : 1.71
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.08
 -- right : 0.10
 -- None : -1.55
 -- left : -3.85

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.03
 -- right : 0.25
 -- None : 0.00
 -- left : -2.17

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.65
 -- right : 1.69
 -- None : -4.74
 -- left : 0.71

('left', 'red', None, 'left', None)
 -- forward : -1.90
 -- right : 0.29
 -- None : 2.00
 -- left : -7.47

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.16
 -- right : 1.62
 -- None : -1.17
 -- left : -17.36

('right', 'green', 'left', 'right', None)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.88
 -- right : 0.24
 -- None : -2.74
 -- left : -13.42

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.92
 -- right : -3.98
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -3.89

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.82
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.13

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.92
 -- right : -4.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.29
 -- right : 1.91
 -- None : -1.99
 -- left : 0.20

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.90
 -- None : 0.00
 -- left : -7.82

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.92

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.16
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -2.07
 -- right : -0.07
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.96
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -6.43
 -- right : 0.40
 -- None : 1.46
 -- left : -6.36

('forward', 'red', 'left', None, None)
 -- forward : -8.08
 -- right : 0.73
 -- None : 1.66
 -- left : -8.91

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.67
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.24
 -- right : 2.11
 -- None : -2.96
 -- left : 0.36

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -4.10

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -3.36
 -- right : 0.09
 -- None : 2.06
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -8.40
 -- right : 0.49
 -- None : 2.04
 -- left : -9.36

('left', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- right : 0.06
 -- None : -1.59
 -- left : 1.49

('left', 'red', 'left', None, None)
 -- forward : -9.46
 -- right : 0.86
 -- None : 1.70
 -- left : -8.57

('forward', 'red', 'right', None, None)
 -- forward : -3.47
 -- right : 0.08
 -- None : 1.95
 -- left : -14.26

('left', 'green', None, 'left', 'forward')
 -- forward : 0.03
 -- right : 0.49
 -- None : -1.07
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -14.55
 -- right : 0.36
 -- None : 1.58
 -- left : -14.19

('left', 'red', 'left', 'forward', 'left')
 -- forward : -14.22
 -- right : 0.00
 -- None : 0.87
 -- left : -14.33

('forward', 'red', None, 'forward', 'forward')
 -- forward : -14.58
 -- right : 0.00
 -- None : 1.77
 -- left : -19.37

('left', 'red', None, 'right', None)
 -- forward : -4.78
 -- right : 0.04
 -- None : 1.48
 -- left : -6.70

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.22
 -- right : -0.01
 -- None : -0.97
 -- left : 0.14

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.80

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -2.16

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.06
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.16

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.14

('right', 'red', 'left', 'left', None)
 -- forward : -3.56
 -- right : 0.35
 -- None : 1.64
 -- left : -5.11

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : -7.91

('forward', 'green', None, 'forward', None)
 -- forward : 1.46
 -- right : 0.49
 -- None : -1.97
 -- left : 0.32

('left', 'red', None, 'right', 'left')
 -- forward : -3.52
 -- right : 0.00
 -- None : 1.45
 -- left : -2.18

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -3.70
 -- right : 1.82
 -- None : 0.86
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- right : 0.07
 -- None : -0.03
 -- left : 1.69

('left', 'green', 'right', 'left', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : -1.18
 -- left : -4.12

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -7.13

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.96
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.82
 -- right : 0.26
 -- None : -1.15
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -8.08
 -- right : -9.75
 -- None : 1.77
 -- left : -8.14

('left', 'green', None, 'left', 'left')
 -- forward : 0.19
 -- right : 0.27
 -- None : -2.00
 -- left : 1.80

('right', 'green', 'left', None, None)
 -- forward : 0.37
 -- right : 1.91
 -- None : 0.60
 -- left : 0.30

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.04
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.08
 -- None : 0.50
 -- left : -7.87

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -7.06

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -2.14
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -1.87
 -- left : 0.00

